National Point Estimate,Sample Size
53.2,4846.0
59.3,946.0
40.4,4225047.5
38.2,19145.3
26.7,1080.4
23.2,1428.0
11.3,2322.0
16.9,2344.0
22.9,4538.3
22.6,3422.0
23.6,4153.6
24.0,4215.8
15.4,13704.5
11.7,13736.0
9.8,14001.9
61.1,1500.6
29.2,10224.0
37.6,7386.4
7.1,5296.0
16.9,91943.0
7.2,2544637.5
8.7,2949334.0
15.1,17859.8
17.3,1480.9
17.9,1346.3
20.9,1373.7
9.4,1572.8
0.0,1036810.0
1.9,980.6
28.0,500.0
24.2,1751.0
18.0,2426.0
26.5,2046.6
17.8,3560687.3
13.9,2033.0
13.6,673.0
70.9,2675.0
63.4,1914.0
73.6,32493.0
71.5,36997.0
69.2,42826.0
67.3,63753.0
65.8,87051.0
63.8,81067.0
59.6,4936.7
59.3,49496.0
59.9,49374.0
51.1,5514.6
53.2,63444.0
51.4,53315.0
47.8,86999.0
50.5,6094.1
45.9,74758.0
45.1,24302.0
43.2,5354.5
41.3,7958.1
42.0,19421.7
38.7,4029.0
36.2,7377.1
30.9,8110.1
28.0,22055.3
7.7,398.7
4.5,3028.5
1.6,170.4
22.0,724.6
19.3,1780.1
15.0,2409.6
32.4,2340.9
36.2,4122.4
37.4,1002975.9
34.0,11938.7
32.2,12776.9
60.9,3273.0
47.7,2982.0
34.9,2123.0
33.5,5805.5
41.9,2561.0
34.4,2915.4
33.2,5874.1
32.4,9877.9
27.1,8486.4
18.2,709514.9
16.1,5205.7
12.1,2581.0
11.8,3130.6
8.9,2136.7
29.1,173247.0
28.9,2495.6
19.8,16161182.0
13.0,3889.8
7.0,12436795.0
7.2,10919295.0
19.7,1126.0
8.8,308.0
9.2,2465.0
38.7,4368.2
41.4,3844.4
34.9,10330.6
34.7,7121.3
34.6,47234.4
32.8,18150.0
31.3,15297.1
29.0,15861.3
30.1,20411.3
26.8,9669.8
21.1,19430.7
24.9,23844.3
23.8,21642.9
19.6,16686.2
52.3,1929.5
64.0,2314.0
57.7,7065.0
57.6,3608.9
55.9,6444.2
56.6,20707.4
54.0,11951.4
50.9,27048.7
55.8,24753.0
26.8,9450.0
21.4,1610.0
58.6,2089.1
49.0,3541.8
42.8,3621.5
39.5,49818908.0
39.8,4019.9
32.4,4936.3
21.9,4153.2
31.6,2405.7
36.6,1973.5
35.6,3771.3
37.6,5923.300293
32.6,5921.6
31.7,6722.5
28.9,5294.7
39.5,2351.9
44.4,11374.4
43.6,7514.2
40.7,10194.0
39.7,15272.0
38.0,13034.7
37.5,15438.0
39.8,8598.5
40.2,12085.1
44.5,5738.2
38.9,5166.1
44.4,4750.2
38.7,12452.6
39.8,11005.4
32.1,91153.0
32.5,12330.6
37.8,21423.3
30.5,13850.1
31.1,13575.1
28.0,12385.0
13.5,196467.0
4.2,1181816.0
3.7,1148353.0
3.3,1063064.0
3.1,1031657.0
2.8,1002454.0
2.5,1022552.0
2.5,1022896.0
2.4,1008335.0
2.2,973578.0
2.1,946528.0
2.0,964033.0
1.8,988663.0
1.8,839435.0
38.3,76130.0
32.3,4332.0
38.0,5535.0
31.2,2832.0
19.8,13838.0
17.8,16460.0
21.8,16564.0
11.7,15987.0
9.8,10726.0
9.0,10635.0
9.4,15399.0
8.1,28839.0
25.8,1325.9
21.8,1973.0
19.6,4451.6
18.2,4094.0
16.0,12700.3
12.6,15744.2
12.7,3811851.0
38.5,1954.0
38.7,956.0
46.9,3754.4
31.1,2967.2
30.1,2429.0
31.2,4606.6
24.4,4613.1
21.2,8644.5
8.2,1008.0
9.0,311741.8
7.0,1571.0
7.1,5225.6
3.1,32345.0
2.7,16467.0
19.6,993.1
30.9,3391.1
31.2,1664.6
39.0,854.0
29.9,3616.8
21.6,8777.4
23.4,4901.0
63.9,1263.0
51.0,4175.0
44.7,5233.5
43.1,4795.0
32.4,2172.0
19.1,2270.0
51.0,4362.0
44.4,8746.9
45.8,3767.7
43.4,10557.4
42.7,9176.2
41.8,20932.2
28.0,3750.0
31.0,3240.0
28.0,2377284845568.0
20.9,534919.4
22.3,1818.6
21.1,2949.1
13.5,3521.6
7.7,1837.9
11.6,10498.6
8.4,3788720640.0
10.1,10649.8
7.1,3655.9
6.7,8240.6
40.2,7798.0
27.9,1353570.6
29.2,5252.0
25.9,1437268.3
25.4,1616050.9
23.9,1518837.5
23.0,1582354.5
36.3,2071.5
34.9,3512.0
31.1,7504.5
34.8,10054.7
30.9,3328.0
26.3,3997.0
24.4,10518.5
20.2,5872.8
23.9,12531.4
30.7,9641.4
22.3,14390.4
36.7,1991.0
31.6,7777.0
32.3,13749.0
24.6,6352.0
20.8,605248.1
13.6,7220.1
42.7,2307.7
35.0,33334.0
26.2,1094.0
44.1,2320.0
43.0,5545.2
52.5,6547.1
1.2,75178.8
36.5,3367.1
29.2,2990.4
30.9,2562.1
25.5,2620.8
66.9,20230.0
57.4,10642.4
50.0,4708.9
44.4,10985.9
40.4,4991.7
38.3,10374.1
36.8,5278.7
4.3,618.0
7.3,750.0
7.2,2008.1
25.9,3156.9
17.0,3919.8
14.4,6465.0
36.1,2401.0
24.1,2600.4
27.7,6368.4
23.4,11420.5
25.1,4650.4
21.1,7203.9
24.6,3488.4
19.0,9686.3
13.6,1316.5
17.5,3938.0
16.1,3434.0
14.6,1858.6
11.8,3104191.3
5.8,1969.0
1.2,4191.2
1.3,447.8
35.2,1976.0
32.8,1858.0
34.7,1376795.9
30.6,2603.7
35.5,3243.0
27.9,3199.6
28.4,2593.3
22.8,7337.0
18.8,2909.0
17.5,8639.4
1.5,2263.0
62.2,2223.0
55.4,7903.0
53.1,3666.2
51.0,1620287.0
54.8,5604.5
51.5,9283.9
43.4,852.0
46.7,12595.2
46.0,5204.0
35.3,3542.0
31.1,3022.8
39.3,2847.7
34.0,7357.5
34.4,7975.0
31.1,3633.3
32.4,7080.4
30.3,3975.4
33.8,4407.4
32.0,12143.6
26.4,5275.8
27.6,7446.4
27.7,7369.3
28.1,6257.4
14.7,16260.0
14.0,289.0
13.9,2531.2
17.9,2147.5
19.3,1597.0
11.3,3060.6
9.5,2610.1
40.1,1843.0
37.1,2865.6
28.8,6221.7
29.6,2885.3
22.0,4565.2
21.9,6617.9
43.3,3244.0
42.7,5454.0
45.7,1875.0
43.3,1448.1
35.5,5637.0
29.8,9670.9
22.6,10193.0
18.7,8171.4
62.7,13548.0
61.9,2948.0
57.1,26172.9
45.9,22959.0
51.0,25095.7
47.8,47791.6
37.9,226442.9
34.7,36230.0
35.5,201290.3
48.1,9227.0
42.3,104293.0
41.6,96162.0
28.6,20846838.0
40.1,77808.0
39.2,18768.0
36.4,75232.0
24.4,11139.0
20.4,2536.0
7.1,34200.0
27.6,2565.0
28.1,14009.7
20.0,16464.0
27.5,16001.5
22.1,35430.3
12.6,16375.1
12.0,803.0
11.8,702.6
14.4,1789.9
12.6,914.4
12.1,939.5
9.7,957.3
11.2,981.1
8.7,905.8
9.5,2302.1
5.7,733.0
7.2,726.9
6.6,613.2
8.2,3229.2
4.9,779.8
7.5,618.0
5.4,648.9
6.9,1580.3
6.0,593.0
6.8,1745.0
6.0,574.5
9.3,584.6
4.6,133373.4
7.1,6643.0
20.0,6783.9
11.1,5548.9
11.7,4677.9
8.2,4079.2
7.8,5885.9
7.4,681.3
18.9,720.9
13.2,619.2
17.5,4312.6
13.1,4986.6
8.0,5276.7
37.0,6957.0
40.2,4841.1
41.1,3681155.8
36.8,2927.6
40.8,5924.0
35.8,5388.7
40.3,3626128.5
35.5,5568.6
26.2,19106.1
29.7,4250392.0
17.6,17132.0
34.4,2941.0
15.2,2128.9
5.0,12376.0
4.0,4878.0
3.6,3842.0
3.9,4308.0
4.1,4381.0
4.5,5601.0
4.6,3422.0
5.1,3949.0
5.1,4199.0
3.8,4099.0
4.1,4062.0
4.0,4200.0
4.3,3860.0
4.8,3571.0
5.8,2864.0
5.2,2591.0
6.3,3145.0
5.8,3389.0
7.5,3407.0
6.0,3387.0
6.4,2207.0
32.4,1025.1
18.1,2919.0
17.9,4376.8
12.9,4412.3
11.8,3422.2
53.6,1365.0
52.9,2950.0
47.5,1390.8
47.7,3954.6
44.2,10618.3
35.5,29642.3
33.1,11369.6
0.5,193.1
16.5,1128.0
7.0,2598.4
39.2,4687.0
37.5,449.0
44.7,1667.3
39.3,2113.6
33.4,1893.3
34.6,3141.7
45.3,45270.4
39.6,5281.3
39.0,6376.5
32.1,3576.9
30.1,5918.9
29.8,2813.9
21.1,4562.1
21.0,10723.0
38.1,9876.0
4.1,69145.0
60.5,4292.0
54.1,3131.0
55.2,5049.0
55.0,3108.8
52.7,5603.2
49.4,5830.1
48.9,10794.1
41.6,12437.0
39.8,6317.4
55.4,3318.7
53.8,3654.0
62.3,833457.6
54.7,10255.2
58.3,1622292.0
52.5,8804.6
53.1,21425.3
47.3,4970.4
42.4,18269.0
37.4,5706.8
34.7,1198534912.0
44.2,2773.9
38.3,3617.5
39.3,3494.1
39.0,3203.1
40.9,3592.1
35.5,14967.4
34.9,2138.0
20.7,5108.0
17.5,1958047.8
17.7,2223763.8
21.8,2279856.0
36.1,1971.0
33.0,798.0
46.7,1358.0
31.9,725.0
19.0,2571.1
15.3,2246.3
32.8,1530.2
36.2,4886.5
42.5,10368.5
37.6,12344.8
27.8,22905.3
27.9,929.7
28.1,17723.5
29.0,7656.3
30.4,14810.2
26.4,7959.0
24.6,13851.2
24.2,8971.3
26.9,9671.8
26.4,12937.1
23.0,8843.3
22.1,8009.9
21.8,11190.9
34.8,870.4
40.2,931.0
49.8,3733.0
38.6,3676.9
31.5,7831.2
23.6,558667.5
29.7,8280.5
23.2,6565.4
27.9,9788.9
22.8,13547.9
19.4,16148.5
25.8,11166.4
17.4,15089.6
27.3,2430.0
13.6,1537.0
26.9,8268127.0
26.0,14932.0
25.8,31601.0
21.4,10125945.0
18.9,37292332.0
19.4,23892414.0
15.5,9400075.0
13.6,10747724.0
12.4,7802.5
10.0,10958524.0
14.1,9483218.0
13.9,9913680.0
12.8,9746286.0
33.1,1679.0
30.1,4077.0
29.8,5899.0
23.5,1246.0
27.5,3337.3
15.5,21258650.0
15.3,3684.5
10.8,5724.6
7.3,2238.9
9.4,5914.6
7.9,855.0
9.4,1360.8
7.2,808.7
31.0,4342.0
30.1,4599.0
28.9,3636.0
23.1,5499.6
14.9,6856.1
15.1,6001.2
59.9,4586.0
42.6,2916.2
50.7,1775715.1
46.9,8836.8
43.5,10499.7
42.9,10474.1
42.3,3636837.3
37.5,4611197.0
53.6,5540.0
58.7,5994.0
55.4,4894.0
40.8,8287.1
42.7,5594.5
35.1,15342.0
29.4,4103.4
26.7,8959.0
35.6,2581.7
29.3,4207.9
29.2,5038.6
22.7,2604.6
24.0,267.0
68.2,6781.0
55.6,3733.3
61.1,17141.8
56.1,6466.4
49.1,5286.2
40.1,2495.9
37.1,5127.0
37.2,1686.2
36.1,2490.5
31.5,6453.9
24.8,2630.0
1.3,5503.5
1.5,4652.2
29.6,3569.0
30.5,6658.2
25.1,5632.0
18.8,1494.0
23.1,12277.9
17.3,10248.4
43.8,1672.0
45.3,4134.2
46.5,4097.6
53.5,4730.6
54.8,4248.6
51.0,2362241.5
49.2,2442729.8
43.8,3742.3
45.5,2819784.0
47.8,2720073.0
47.4,2773720.0
50.9,2984905.5
43.5,5646.5
39.9,8596.4
42.5,3193629.0
42.2,4842316.0
46.4,1679027.1
41.3,3215788.0
48.5,3983361.0
47.1,4457141.5
45.3,4577478.0
44.4,22117252.0
47.7,29202640.0
48.7,5701.4
43.8,2664.0
42.5,4985.7
35.8,23973.3
33.6,19847.6
33.0,17646.2
43.6,27291.0
33.1,16203.4
36.8,12588.8
31.5,16191.8
11.3,4175.5
4.9,1318.5
4.3,1263.3
24.2,764.0
21.4,632.0
15.8,13921.4
9.8,8105.0
14.1,4501.0
62.5,6707.0
53.9,4285.9
42.7,3240.0
41.4,9521.0
43.6,23422566.0
45.0,3594.3
37.6,3521.8
16.8,274709.1
23.7,305425.4
19.0,288852.5
15.9,448339.3
46.0,27510.0
43.9,924.0
49.5,908950.9
18.3,3428.0
17.1,482972.0
10.7,557719.0
5.6,4403.3
37.3,7137.0
31.6,13610.1
31.3,10585.9
29.2,1895.8
28.0,7841.2
23.9,9140.7
23.3,8700.7
20.8,2470960.3
19.5,8859.7
19.0,2000794.0
18.4,9185.3
17.6,8273.7
14.8,9133.9
14.7,11106.9
13.1,10533.8
12.8,9283.8
12.2,8856.7
12.2,8301.9
11.4,6227.6
11.5,7709.5
44.7,2250.0
43.3,5629.0
40.9,5858.0
38.9,4229.0
38.3,24308.0
33.8,3499.0
32.0,10327704.0
33.4,59581728.0
30.0,10137680.0
33.1,10250059.0
0.8,3227.0
3.2,317765.8
11.6,1180.0
2.5,2040.0
1.3,1793123.4
1.6,1795760.3
2.3,1708595.6
0.9,1421004.8
10.7,1544.7
6.4,1704.3
11.2,10957.0
15.3,20972.0
12.8,22145.0
14.0,22560.0
12.8,15487.0
56.8,4446.9
45.4,1115.0
47.9,6701.4
51.4,3918.1
46.6,6139.0
44.3,4386.3
43.8,4418.4
38.3,3837.9
36.9,4023.1
34.8,1546624.9
33.1,4157.7
2.5,280.6
6.4,1107.0
4.9,2929.3
7.3,2548.8
32.0,2155.0
17.2,1930.3
11.7,1808.1
21.4,23821.0
9.3,15601.0
13.7,6890.0
17.1,4797.0
17.2,6902.0
11.6,6042.0
13.2,5245.0
10.8,2664.0
28.4,627.0
29.8,3968.0
26.0,1082664.8
19.9,2953.0
26.7,3826.6
15.5,27496.3
18.8,5916.2
16.5,10817.6
18.8,5977.3
14.2,8525.5
20.7,6076.4
17.5,7308.3
17.1,5778.2
16.5,10862.8
18.8,6073.9
18.8,9164.6
17.9,5466.3
8.1,3422.6
6.6,2745.2
6.0,2337.0
5.4,1174.8
7.7,836.0
7.9,5040.0
41.4,4424.0
40.9,4595.0
35.5,1910.5
45.0,4269.7
32.7,13257.1
29.1,10766.0
31.0,11412.4
29.3,11272.9
29.5,4820.4
26.3,9342.7
4.5,15847.0
33.7,3974.0
32.8,2029.0
31.7,3613.2
29.2,3582.0
42.0,5519.8
25.3,1132.8
28.7,9807.0
30.1,1556.0
24.9,3079587.8
21.4,4988707.5
27.4,1404.2
21.4,4701537.5
36.2,1329786.0
31.3,5799.7
31.3,2000.1
28.7,3091729664.0
26.1,2782.0
18.3,2382.6
18.1,6754.4
19.2,2589.0
14.6,7305.0
17.3,7881.3
7.8,3955.5
10.7,552272.7
11.4,3308.9
10.5,5295.6
13.6,9171.9
10.9,8963.0
7.4,6949.8
8.7,5754.5
38.3,4151294.0
34.1,11865.9
38.2,11332.6
14.1,1744.6
10.6,1916.9
8.8,2744.3
8.3,3249.3
32.8,4064.0
26.5,2425.0
24.3,6262.0
31.7,5817.0
28.7,10187.9
27.9,13947.7
41.5,3599.0
42.1,5657.0
43.2,3704.0
37.1,4543.0
42.4,4654.0
33.1,4138.8
39.3,5014918.0
28.8,7413493.5
26.9,5209.5
19.6,8449675.0
17.5,6693.6
25.8,1889.0
21.1,11748.0
18.1,4178.0
15.7,4691744.5
16.4,9010.0
10.5,11007.7
13.4,12301.3
55.7,3971.6
54.8,5255.0
57.2,144402.5
57.5,8461.4
51.7,1427860.3
46.7,11257.9
36.9,1682.0
40.2,3761.0
28.8,3343.8
29.9,3536.6
27.0,2968.3
29.8,4613.0
27.0,819654.1
26.2,2555.1
27.6,3300.4
23.8,4910.8
2.2,1094.0
2.2,1282.8
5.7,846.0
5.3,749.0
9.2,1076.2
20.5,2039.0
11.9,891.0
16.8,10553.0
9.0,2842.0
10.1,2589.3
8.4,3302.2
27.2,2999.2
18.9,2024.7
11.5,3713.5
7.2,3643.7
4.6,271.8
10.0,430.0
5.7,485.4
23.6,3170.2
18.8,2721.1
15.2,3690.6
12.5,2505.4
10.0,2552.2
6.0,1949.9
47.7,3775.2
45.2,4857.6
44.9,6139.3
38.4,2706.9
38.2,3026667.0
38.5,3051174.0
33.5,2375.5
33.7,2921967.5
34.0,3514147.3
30.4,2381909.8
28.9,5117.1
23.9,5484556.5
25.4,4743327.0
22.9,4074.0
49.9,6262.7
49.6,5441.5
48.3,2609.6
44.4,8091.8
43.2,5141366.0
42.1,7554.5
35.0,6414039.5
37.4,6259251.5
34.5,9846.1
38.6,5199976.0
30.0,5450.0
21.0,3471.0
15.3,2620.0
14.7,7091.0
17.2,2766.0
13.9,7012.0
11.8,2987.0
11.7,2941.0
5.0,155978.0
10.8,133312.2
6.9,189459.5
37.2,1075.8
24.9,2459.4
19.6,4820.5
10.8,2049.0
6.5,5518.7
25.7,1297.0
25.7,1297.3
28.9,1269.7
7.0,18023.0
18.6,180709.0
18.2,261095.0
18.3,257491.0
17.4,256344.0
17.9,235552.0
18.9,341155.0
19.3,344701.0
19.9,291749.0
19.2,299531.0
18.3,377496.0
17.4,321257.0
15.6,242775.0
61.3,7044.0
61.5,2674.0
52.5,37764.0
42.1,12919.0
43.8,1553.6
42.1,1565.2
43.2,3009.0
37.5,1505.6
35.4,1450.9
33.7,1403.9
33.3,1353.9
31.7,1526.6
31.7,1472.9
30.8,1374.8
22.7,3572.1
19.5,97920.0
50.4,2321.7
50.4,3833.0
55.2,7751.0
57.3,7343.5
57.0,2601470.5
46.6,3769453.0
46.4,14116.7
46.3,4983.5
48.6,5516.1
59.2,787423.3
52.5,5864.7
45.8,5711.2
40.0,12540.1
34.6,9609.3
31.0,2461.0
28.9,2050.8
33.8,3050.6
35.3,5009.9
35.1,6172.9
32.2,5331.3
27.6,9559.3
27.1,6312.2
23.5,5968.6
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
